,DateTime,Open,High,Low,Close,Volume
0,2006-08-18,18.33,18.39,18.01,18.21,1066900
1,2006-08-21,18.21,18.49,18.06,18.44,1111000
2,2006-08-22,18.49,18.49,18.16,18.3,936700
3,2006-08-23,18.25,18.26,17.73,17.82,3290500
4,2006-08-24,18.09,18.17,17.49,17.89,3633600
5,2006-08-25,17.86,18.06,17.82,18.0,1815700
6,2006-08-28,18.01,18.15,17.96,18.15,1263500
7,2006-08-29,18.15,18.35,18.02,18.3,1122800
8,2006-08-30,18.3,18.5,18.19,18.29,1316100
9,2006-08-31,18.4,18.46,18.27,18.35,1328300
10,2006-09-01,18.36,18.42,18.13,18.3,806700
11,2006-09-05,18.31,18.34,18.16,18.3,1231600
12,2006-09-06,18.41,18.45,18.23,18.31,1345100
13,2006-09-07,18.31,18.47,18.124,18.34,1885700
14,2006-09-08,18.44,18.9,18.4,18.7,1604300
15,2006-09-11,18.41,19.29,18.41,19.25,1717000
16,2006-09-12,19.36,19.94,19.31,19.73,1731500
17,2006-09-13,19.7,20.57,19.64,20.54,3554100
18,2006-09-14,20.3,20.3,19.87,20.02,2033800
19,2006-09-15,20.02,20.39,19.17,19.57,3064000
20,2006-09-18,19.32,19.59,19.16,19.39,1303300
21,2006-09-19,19.32,20.09,19.3,19.6,2457400
22,2006-09-20,19.93,20.14,19.79,19.88,1591900
23,2006-09-21,19.95,19.95,19.56,19.69,1388700
24,2006-09-22,19.5,19.81,19.22,19.25,1624900
25,2006-09-25,19.25,19.82,19.12,19.77,2239100
26,2006-09-26,19.8,20.0,19.64,19.93,1677700
27,2006-09-27,19.93,20.36,19.82,20.32,1361200
28,2006-09-28,20.32,20.45,20.0,20.16,1473100
29,2006-09-29,20.09,20.28,19.8,19.81,1272900
30,2006-10-02,19.81,20.417,19.47,20.05,2041400
31,2006-10-03,20.13,20.55,19.88,20.46,2061700
32,2006-10-04,20.47,20.6,20.4,20.46,2068200
33,2006-10-05,20.49,20.6,20.22,20.43,1962100
34,2006-10-06,20.44,20.44,20.09,20.1,1409100
35,2006-10-09,20.0,20.0,19.59,19.89,1884300
36,2006-10-10,19.9,19.98,19.59,19.96,2562900
